relbow,lelbow,rshoulderflex,lshoulderflex,rhip,lhip,correct_form
141.0743175,133.2851317,15.86357011,15.75786674,177.9827275,178.2357064,1
114.3453439,111.5696953,9.493188934,17.88027063,173.9858415,170.6787185,1
62.16011561,62.96158857,9.725590397,13.08863337,179.331872,169.7742619,1
65.77991359,69.28890886,6.428551819,3.20599828,171.3523494,168.7322243,1
59.92472172,54.21235233,11.32703224,7.343459907,176.6670825,178.8892038,1
105.5267114,112.7550905,12.02035952,14.41990979,179.9301349,172.9280998,1
81.10627737,81.93775979,19.12524176,12.59793336,168.3184493,176.6853675,1
38.44970765,32.31724788,5.131072749,2.829058762,169.4369742,179.6334441,0
144.7991322,137.0866472,11.56091397,7.469636541,177.857897,178.2877918,1
86.72822816,75.02698761,14.20408371,6.918940544,171.8387714,176.2163082,0
77.44584138,68.73672841,2.490765955,8.982378258,175.4031958,175.9724925,1
45.72315145,42.95516966,4.311936313,9.430393983,175.2211534,179.0151166,1
121.3502994,143.8363177,17.5291333,11.59295746,176.9475234,171.8859396,0
105.7445264,130.5148775,67.65890766,44.58243551,158.67639,170.733333,0
144.2512935,143.8924405,12.47936684,12.41589696,171.2419224,172.517244,1
137.4772981,111.704963,10.32524776,2.601002764,175.9889574,177.9673231,0
76.82371826,69.20780378,16.95841196,10.36899403,170.8895337,174.1457247,1
45.57235824,44.68725522,14.22923876,4.555988406,169.760391,173.2988653,1
125.6081235,118.3856615,54.34651978,71.10495571,174.6873419,170.3833312,0
43.70673945,43.97728048,3.827236814,8.224052895,172.0459303,177.9824613,1
88.58577226,62.78903924,15.65301373,18.13710328,173.8972604,176.3134644,0
56.94450694,59.66316213,4.286365099,4.156576727,172.809259,172.6996646,1
123.3291017,139.6612155,6.513063127,14.66228437,177.2158077,173.9212008,0
62.45964838,54.58108958,15.79182754,10.01485873,168.3774057,171.3991587,1
78.3493526,102.2291262,0.132505343,1.451407543,179.8719678,178.1949885,0
37.30201289,38.55626206,3.029425901,2.055210237,172.8148325,177.4901953,1
104.2186734,108.4258384,5.20487936,12.27775736,175.888943,179.799404,1
58.83998754,66.39854308,19.47385271,9.671932668,168.4254523,170.2912662,1
129.0416478,129.723869,4.593742806,1.327954584,173.3875615,171.9885092,1
126.6766362,149.0093636,4.096973901,12.32774677,168.3786704,168.2528262,0
104.6997198,82.01682468,19.95032953,8.426387435,171.7500586,172.3844166,0
73.87752071,79.55231504,3.246065483,9.021469756,176.9056485,172.1044816,1
94.07525508,96.3695421,13.93731703,18.14301666,169.2018721,170.1149271,1
105.5438383,103.8833179,5.473845609,14.0344973,176.7405502,174.4293173,1
70.97752142,80.52569056,16.01449308,9.615004766,170.4948722,168.7423259,1
28.79991172,28.77324102,4.386904367,11.76591085,162.7272502,171.4681567,0
42.36962071,45.6329585,5.422261063,8.304524977,172.1910098,179.6215285,1
98.73950937,85.4096375,19.81325066,12.97951022,173.3552617,176.6810517,0
89.7199028,76.1510797,13.75196808,9.068577064,178.8486,172.2641509,0
117.5787931,117.2715478,4.526270465,10.21148809,170.4493236,176.0496434,1
86.92620656,78.56368997,4.355210283,18.79642326,177.171148,169.1168515,0
156.1244387,131.2148175,14.8343822,33.8367606,175.0165214,178.6819301,0
94.01622347,91.75427044,14.1936683,19.33875988,179.9632947,172.4227698,1
52.35656837,48.5089904,14.09566193,4.857751172,174.2297608,171.2710714,1
107.5833974,110.1658838,11.44032899,7.173767452,170.661633,178.0064074,1
141.0872538,158.3102706,21.60057599,8.843142458,174.8731118,165.5578515,0
101.4462155,93.52789411,7.478299546,17.39140745,171.1584987,177.2321627,1
54.6404351,48.31395321,5.785909313,12.93314056,171.7546892,175.1641778,1
96.56480487,104.5074554,17.051419,19.22199485,178.8031627,171.4576065,1
106.7267984,102.7538056,9.521279615,2.014339233,169.2023416,176.9122066,1
119.8979328,119.6502441,13.656362,7.986905072,174.5471855,175.659075,1
61.37385514,63.69801052,12.24972324,8.055114354,178.6272485,176.8686697,1
79.21319313,79.14633033,12.34002473,19.70098006,169.8133376,179.6039115,1
70.72793049,52.55482632,2.356898648,10.66887766,175.4548061,176.0857039,0
70.85033616,48.34494506,3.358090164,9.010754157,175.7562491,178.5440676,0
117.6745392,102.2939069,4.285413451,1.591548124,171.6157039,173.9559348,0
102.6274289,108.5143807,1.872048031,11.1279324,174.9397061,169.5371005,1
